radius,intersection
326.0,3.0
327.0,3.0
328.0,3.0
329.0,3.0
330.0,3.0
331.0,3.0
332.0,3.0
333.0,3.0
334.0,3.0
335.0,3.0
336.0,3.0
337.0,3.0
338.0,3.0
339.0,3.0
340.0,3.0
341.0,3.0
342.0,3.0
343.0,3.0
344.0,3.0
345.0,3.0
346.0,3.0
347.0,3.0
348.0,3.0
349.0,3.0
350.0,3.0
351.0,3.0
352.0,3.0
353.0,3.0
354.0,3.0
355.0,3.0
356.0,3.0
357.0,3.0
358.0,2.0
359.0,2.0
360.0,2.0
361.0,2.0
362.0,2.0
363.0,2.0
364.0,2.0
365.0,2.0
366.0,2.0
367.0,2.0
368.0,2.0
369.0,2.0
370.0,2.0
371.0,2.0
372.0,2.0
373.0,2.0
374.0,2.0
375.0,2.0
376.0,4.0
377.0,2.0
378.0,2.0
379.0,2.0
380.0,2.0
381.0,2.0
382.0,2.0
383.0,2.0
384.0,2.0
385.0,2.0
386.0,2.0
387.0,2.0
388.0,2.0
389.0,2.0
390.0,2.0
391.0,2.0
392.0,2.0
393.0,2.0
394.0,2.0
395.0,2.0
396.0,2.0
397.0,2.0
398.0,2.0
399.0,2.0
400.0,2.0
401.0,2.0
402.0,2.0
403.0,2.0
404.0,2.0
405.0,2.0
406.0,2.0
407.0,2.0
408.0,2.0
409.0,2.0
410.0,3.0
411.0,3.0
412.0,3.0
413.0,3.0
414.0,3.0
415.0,3.0
416.0,3.0
417.0,3.0
418.0,3.0
419.0,3.0
420.0,3.0
421.0,3.0
422.0,3.0
423.0,3.0
424.0,3.0
425.0,3.0
426.0,3.0
427.0,3.0
428.0,3.0
429.0,3.0
430.0,3.0
431.0,3.0
432.0,3.0
433.0,3.0
434.0,3.0
435.0,3.0
436.0,3.0
437.0,3.0
438.0,3.0
439.0,5.0
440.0,3.0
441.0,3.0
442.0,3.0
443.0,3.0
444.0,2.0
445.0,2.0
446.0,2.0
447.0,2.0
448.0,2.0
449.0,2.0
450.0,2.0
451.0,2.0
452.0,2.0
453.0,2.0
454.0,2.0
455.0,2.0
456.0,2.0
457.0,2.0
458.0,3.0
459.0,3.0
460.0,3.0
461.0,2.0
462.0,2.0
463.0,2.0
464.0,2.0
465.0,2.0
466.0,2.0
467.0,1.0
468.0,1.0
469.0,1.0
470.0,1.0
471.0,1.0
472.0,1.0
473.0,1.0
474.0,1.0
475.0,1.0
476.0,1.0
477.0,1.0
478.0,1.0
479.0,1.0
480.0,1.0
481.0,1.0
482.0,1.0
483.0,1.0
484.0,1.0
485.0,1.0
486.0,1.0
487.0,1.0
488.0,1.0
489.0,1.0
490.0,1.0
491.0,1.0
492.0,1.0
493.0,1.0
494.0,1.0
495.0,1.0
496.0,1.0
497.0,1.0
498.0,1.0
499.0,1.0
500.0,1.0
501.0,1.0
502.0,1.0
503.0,1.0
504.0,1.0
505.0,1.0
506.0,1.0
507.0,1.0
508.0,1.0
509.0,1.0
510.0,1.0
511.0,1.0
512.0,1.0
